,Country,Ladder Score,GDP,Life Expectancy,Generosity,Year,Regional indicator
99,Algeria,5.005099773,9.537964821,65.90517426,-0.121105164,2020,Middle East and North Africa
100,Senegal,4.980800152,8.118982315,59.59915161,-0.052335154,2020,Sub-Saharan Africa
101,Guinea,4.949299812,7.750990391,54.46780014,0.076328471,2020,Sub-Saharan Africa
102,Niger,4.909599781,6.842166901,53.50009537,0.013860817,2020,Sub-Saharan Africa
103,Laos,4.888599873,8.79858017,58.70992279,0.11137148,2020,Southeast Asia
104,Albania,4.882699966,9.417930603,68.70813751,-0.042309489,2020,Central and Eastern Europe
105,Cambodia,4.848400116,8.249890327,61.52996826,0.051911179,2020,Southeast Asia
106,Bangladesh,4.832799911,8.287063599,64.50306702,-0.033664726,2020,South Asia
107,Gabon,4.829299927,9.680537224,59.71533966,-0.222261623,2020,Sub-Saharan Africa
108,South Africa,4.814099789,9.403370857,56.50601196,-0.109777324,2020,Sub-Saharan Africa
109,Iraq,4.784800053,9.661095619,59.90354919,-0.06956476,2020,Middle East and North Africa
110,Lebanon,4.771500111,9.3617239,67.10658264,-0.06121527,2020,Middle East and North Africa
111,Burkina Faso,4.768700123,7.46854496,53.88945389,-0.019080516,2020,Sub-Saharan Africa
112,Gambia,4.750599861,7.321814537,55.0120163,0.343198717,2020,Sub-Saharan Africa
113,Mali,4.729300022,7.629852295,51.72698212,-0.044366926,2020,Sub-Saharan Africa
114,Nigeria,4.724100113,8.57662487,49.86190796,0.033745807,2020,Sub-Saharan Africa
115,Armenia,4.676799774,9.100476265,66.75065613,-0.13877961,2020,Commonwealth of Independent States
116,Georgia,4.672599792,9.226100922,64.49520874,-0.22892037,2020,Commonwealth of Independent States
117,Iran,4.672399998,9.813719749,66.00614929,0.117891103,2020,Middle East and North Africa
118,Jordan,4.633399963,9.025999069,66.79975128,-0.162565202,2020,Middle East and North Africa
119,Mozambique,4.623600006,7.069345951,54.20582199,0.032375868,2020,Sub-Saharan Africa
120,Kenya,4.583000183,8.02977562,60.09693146,0.294681519,2020,Sub-Saharan Africa
121,Namibia,4.571100235,9.203141212,56.50148773,-0.18530646,2020,Sub-Saharan Africa
122,Ukraine,4.56069994,9.010690689,64.60678101,-0.030933706,2020,Commonwealth of Independent States
123,Liberia,4.557899952,7.054380417,56.09631348,0.04227322,2020,Sub-Saharan Africa
124,Palestinian Territories,4.552800179,8.389223099,62.25,-0.162079096,2020,Middle East and North Africa
125,Uganda,4.43200016,7.500389576,55.70820236,0.099487431,2020,Sub-Saharan Africa
126,Chad,4.422699928,7.467963696,48.22053909,0.017834719,2020,Sub-Saharan Africa
127,Tunisia,4.392199993,9.314972878,66.89785767,-0.216413811,2020,Middle East and North Africa
128,Mauritania,4.374599934,8.233919144,57.01017761,-0.106008142,2020,Sub-Saharan Africa
129,Sri Lanka,4.327000141,9.389969826,67.20006561,0.081129618,2020,South Asia
130,Congo (Kinshasa),4.31099987,6.694256306,52.90000153,0.083637655,2020,
131,Swaziland,4.308100224,9.16267395,51.18823624,-0.19920142,2020,Sub-Saharan Africa
132,Myanmar,4.308000088,8.680481911,58.96171188,0.560663998,2020,Southeast Asia
133,Comoros,4.288599968,7.833630085,57.34901047,0.090008408,2020,Sub-Saharan Africa
134,Togo,4.187200069,7.357711315,54.71989822,0.002667875,2020,Sub-Saharan Africa
135,Ethiopia,4.186200142,7.509385586,58.63959122,0.043377332,2020,Sub-Saharan Africa
136,Madagascar,4.165599823,7.281685829,59.10542679,-0.011823639,2020,Sub-Saharan Africa
137,Egypt,4.151400089,9.316541672,61.78015137,-0.196878314,2020,Middle East and North Africa
138,Sierra Leone,3.926399946,7.26880312,50.86514282,0.088660747,2020,Sub-Saharan Africa
139,Burundi,3.775300026,6.492642403,53.40000153,-0.017551597,2020,Sub-Saharan Africa
140,Zambia,3.759399891,8.224720001,55.29937744,0.078037128,2020,Sub-Saharan Africa
141,Haiti,3.720799923,7.411329269,55.59862518,0.40053457,2020,Latin America and Caribbean
142,Lesotho,3.652800083,7.960488319,48.00362396,-0.145732045,2020,Sub-Saharan Africa
143,India,3.573299885,8.849823952,60.21518707,0.057551607,2020,South Asia
144,Malawi,3.538000107,7.062226295,57.59288788,0.021433279,2020,Sub-Saharan Africa
145,Yemen,3.527400017,7.759682655,56.72728348,-0.157735437,2020,Middle East and North Africa
146,Botswana,3.478899956,9.711203575,58.92445374,-0.250394493,2020,Sub-Saharan Africa
147,Tanzania,3.476200104,7.967665195,57.49607468,0.109668687,2020,Sub-Saharan Africa
148,Central African Republic,3.475899935,6.625160217,45.20000076,0.082410358,2020,
149,Rwanda,3.312299967,7.600104332,61.09884644,0.055483952,2020,Sub-Saharan Africa
150,Zimbabwe,3.299200058,7.865711689,55.61725998,-0.072063953,2020,Sub-Saharan Africa
151,South Sudan,2.816600084,7.425359726,51.0,0.016518548,2020,
152,Afghanistan,2.566900015,7.462860584,52.59000015,-0.0964294,2020,South Asia
