Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Year,Regional indicator
South Korea,5.872399807,0.612965107,10.51056671,73.6027298,-0.043404032,2020,East Asia
Japan,5.870800018,0.809961379,10.57968903,75.00096893,-0.246910349,2020,East Asia
Peru,5.796800137,0.824766099,9.456313133,68.10023499,-0.16238822,2020,Latin America and Caribbean
Serbia,5.77820015,0.726495862,9.680980682,68.21020508,-0.073676221,2020,Central and Eastern Europe
Bolivia,5.747499943,0.875873327,8.851115227,63.6004715,-0.09168113,2020,Latin America and Caribbean
Pakistan,5.69329977,0.734833717,8.482727051,58.25313568,0.04489987,2020,South Asia
Paraguay,5.692100048,0.885923445,9.389982224,65.63993835,0.007997713,2020,Latin America and Caribbean
Dominican Republic,5.689199924,0.866202772,9.664880753,65.80748749,-0.131263286,2020,Latin America and Caribbean
Bosnia and Herzegovina,5.674099922,0.651352704,9.455817223,67.80813599,0.098274559,2020,Central and Eastern Europe
Moldova,5.607500076,0.721609175,8.776714325,65.01301575,-0.037741039,2020,Commonwealth of Independent States
Tajikistan,5.555699825,0.831383407,8.024810791,64.10459137,-0.025088511,2020,Commonwealth of Independent States
Montenegro,5.54610014,0.649565637,9.751860619,68.50534821,-0.075600356,2020,Central and Eastern Europe
Russia,5.546000004,0.729892612,10.12887192,64.10045624,-0.151153743,2020,Commonwealth of Independent States
Kyrgyzstan,5.541500092,0.909374893,8.148405075,64.10601044,0.154772058,2020,Commonwealth of Independent States
Belarus,5.539899826,0.639163077,9.779945374,66.10433197,-0.164926544,2020,Commonwealth of Independent States
North Cyprus,5.53550005,0.79529351,10.40570259,73.70222473,0.000227159,2020,Western Europe
Greece,5.514999866,0.541345119,10.13232613,72.40525818,-0.300907373,2020,Western Europe
Hong Kong S.A.R. of China,5.510399818,0.779833794,10.9346714,76.77170563,0.134979904,2020,East Asia
Croatia,5.504700184,0.714838803,10.07087517,70.21490479,-0.128538325,2020,Central and Eastern Europe
Libya,5.488800049,0.773157001,9.789815903,62.29999924,-0.085054487,2020,Middle East and North Africa
Mongolia,5.456200123,0.693351328,9.412186623,62.30448532,0.098093867,2020,East Asia
Malaysia,5.384300232,0.894626856,10.26251888,67.10215759,0.114726797,2020,Southeast Asia
Vietnam,5.353499889,0.939592957,8.809545517,67.9527359,-0.094533332,2020,Southeast Asia
Indonesia,5.285600185,0.870614409,9.36975193,62.15584946,0.519586504,2020,Southeast Asia
Ivory Coast,5.233300209,0.727909327,8.225561142,49.50377274,-0.043991156,2020,Sub-Saharan Africa
Benin,5.21600008,0.735182583,7.674319744,54.31246567,-0.003537213,2020,Sub-Saharan Africa
Maldives,5.197599888,0.853962779,9.518632889,70.59999847,0.038085498,2020,South Asia
Congo (Brazzaville),5.194399834,0.719058514,8.536987305,57.92448044,-0.123674095,2020,Sub-Saharan Africa
Azerbaijan,5.164800167,0.786824107,9.687726974,65.50839996,-0.240255281,2020,Commonwealth of Independent States
Macedonia,5.159800053,0.738840938,9.510591507,67.50442505,-0.019877451,2020,
Ghana,5.147999763,0.794796526,8.350645065,57.20398712,0.094170853,2020,Sub-Saharan Africa
Nepal,5.137199879,0.797565043,7.925357342,63.77917862,0.154168829,2020,South Asia
Turkey,5.131800175,0.608830452,10.12941933,66.90281677,-0.171046436,2020,Middle East and North Africa
China,5.123899937,0.898517907,9.688568115,69.2891922,-0.18142575,2020,East Asia
Turkmenistan,5.119100094,0.826457024,9.74803257,62.21170807,0.187671542,2020,Commonwealth of Independent States
Bulgaria,5.101500034,0.745178163,9.869318962,66.80397797,-0.143908441,2020,Central and Eastern Europe
Morocco,5.094799995,0.772072434,8.940313339,65.89624023,-0.240377247,2020,Middle East and North Africa
Cameroon,5.084899902,0.763051808,8.118647575,52.7049408,-0.00149645,2020,Sub-Saharan Africa
Venezuela,5.053199768,0.62327832,8.977793694,66.50534058,-0.169090509,2020,Latin America and Caribbean
Algeria,5.005099773,0.466610909,9.537964821,65.90517426,-0.121105164,2020,Middle East and North Africa
Senegal,4.980800152,0.690596163,8.118982315,59.59915161,-0.052335154,2020,Sub-Saharan Africa
Guinea,4.949299812,0.706846774,7.750990391,54.46780014,0.076328471,2020,Sub-Saharan Africa
Niger,4.909599781,0.759772122,6.842166901,53.50009537,0.013860817,2020,Sub-Saharan Africa
Laos,4.888599873,0.907213569,8.79858017,58.70992279,0.11137148,2020,Southeast Asia
Albania,4.882699966,0.781994224,9.417930603,68.70813751,-0.042309489,2020,Central and Eastern Europe
Cambodia,4.848400116,0.959704638,8.249890327,61.52996826,0.051911179,2020,Southeast Asia
Bangladesh,4.832799911,0.90062499,8.287063599,64.50306702,-0.033664726,2020,South Asia
Gabon,4.829299927,0.704829216,9.680537224,59.71533966,-0.222261623,2020,Sub-Saharan Africa
South Africa,4.814099789,0.759330094,9.403370857,56.50601196,-0.109777324,2020,Sub-Saharan Africa
Iraq,4.784800053,0.633182645,9.661095619,59.90354919,-0.06956476,2020,Middle East and North Africa
Lebanon,4.771500111,0.551357508,9.3617239,67.10658264,-0.06121527,2020,Middle East and North Africa
Burkina Faso,4.768700123,0.665563583,7.46854496,53.88945389,-0.019080516,2020,Sub-Saharan Africa
Gambia,4.750599861,0.733163178,7.321814537,55.0120163,0.343198717,2020,Sub-Saharan Africa
Mali,4.729300022,0.71156615,7.629852295,51.72698212,-0.044366926,2020,Sub-Saharan Africa
Nigeria,4.724100113,0.759578407,8.57662487,49.86190796,0.033745807,2020,Sub-Saharan Africa
Armenia,4.676799774,0.712017834,9.100476265,66.75065613,-0.13877961,2020,Commonwealth of Independent States
Georgia,4.672599792,0.801641524,9.226100922,64.49520874,-0.22892037,2020,Commonwealth of Independent States
Iran,4.672399998,0.647873282,9.813719749,66.00614929,0.117891103,2020,Middle East and North Africa
Jordan,4.633399963,0.75104779,9.025999069,66.79975128,-0.162565202,2020,Middle East and North Africa
Mozambique,4.623600006,0.864451885,7.069345951,54.20582199,0.032375868,2020,Sub-Saharan Africa
Kenya,4.583000183,0.829747558,8.02977562,60.09693146,0.294681519,2020,Sub-Saharan Africa
Namibia,4.571100235,0.767520964,9.203141212,56.50148773,-0.18530646,2020,Sub-Saharan Africa
Ukraine,4.56069994,0.663081884,9.010690689,64.60678101,-0.030933706,2020,Commonwealth of Independent States
Liberia,4.557899952,0.735268712,7.054380417,56.09631348,0.04227322,2020,Sub-Saharan Africa
Palestinian Territories,4.552800179,0.645791829,8.389223099,62.25,-0.162079096,2020,Middle East and North Africa
Uganda,4.43200016,0.731713951,7.500389576,55.70820236,0.099487431,2020,Sub-Saharan Africa
Chad,4.422699928,0.587305248,7.467963696,48.22053909,0.017834719,2020,Sub-Saharan Africa
Tunisia,4.392199993,0.593361557,9.314972878,66.89785767,-0.216413811,2020,Middle East and North Africa
Mauritania,4.374599934,0.551522553,8.233919144,57.01017761,-0.106008142,2020,Sub-Saharan Africa
Sri Lanka,4.327000141,0.837633669,9.389969826,67.20006561,0.081129618,2020,South Asia
Congo (Kinshasa),4.31099987,0.700793564,6.694256306,52.90000153,0.083637655,2020,
Swaziland,4.308100224,0.646822274,9.16267395,51.18823624,-0.19920142,2020,Sub-Saharan Africa
Myanmar,4.308000088,0.895075202,8.680481911,58.96171188,0.560663998,2020,Southeast Asia
Comoros,4.288599968,0.547612607,7.833630085,57.34901047,0.090008408,2020,Sub-Saharan Africa
Togo,4.187200069,0.649828613,7.357711315,54.71989822,0.002667875,2020,Sub-Saharan Africa
Ethiopia,4.186200142,0.740795195,7.509385586,58.63959122,0.043377332,2020,Sub-Saharan Africa
Madagascar,4.165599823,0.557574093,7.281685829,59.10542679,-0.011823639,2020,Sub-Saharan Africa
Egypt,4.151400089,0.708354175,9.316541672,61.78015137,-0.196878314,2020,Middle East and North Africa
Sierra Leone,3.926399946,0.715315044,7.26880312,50.86514282,0.088660747,2020,Sub-Saharan Africa
Burundi,3.775300026,0.626350224,6.492642403,53.40000153,-0.017551597,2020,Sub-Saharan Africa
Zambia,3.759399891,0.806500256,8.224720001,55.29937744,0.078037128,2020,Sub-Saharan Africa
Haiti,3.720799923,0.537825167,7.411329269,55.59862518,0.40053457,2020,Latin America and Caribbean
Lesotho,3.652800083,0.738125861,7.960488319,48.00362396,-0.145732045,2020,Sub-Saharan Africa
India,3.573299885,0.881444871,8.849823952,60.21518707,0.057551607,2020,South Asia
Malawi,3.538000107,0.803223193,7.062226295,57.59288788,0.021433279,2020,Sub-Saharan Africa
Yemen,3.527400017,0.599920273,7.759682655,56.72728348,-0.157735437,2020,Middle East and North Africa
Botswana,3.478899956,0.821328104,9.711203575,58.92445374,-0.250394493,2020,Sub-Saharan Africa
Tanzania,3.476200104,0.82153976,7.967665195,57.49607468,0.109668687,2020,Sub-Saharan Africa
Central African Republic,3.475899935,0.640880644,6.625160217,45.20000076,0.082410358,2020,
Rwanda,3.312299967,0.900589406,7.600104332,61.09884644,0.055483952,2020,Sub-Saharan Africa
Zimbabwe,3.299200058,0.711457908,7.865711689,55.61725998,-0.072063953,2020,Sub-Saharan Africa
South Sudan,2.816600084,0.451313615,7.425359726,51.0,0.016518548,2020,
Afghanistan,2.566900015,0.396573007,7.462860584,52.59000015,-0.0964294,2020,South Asia
